# Bookology Backend Requirements
# Generated for Python 3.9+ compatibility

# Core web framework and server
fastapi>=0.104.0,<0.120.0
uvicorn[standard]>=0.24.0,<0.35.0
pydantic>=2.5.0,<3.0.0

# AI/ML and Language Models
openai>=1.3.0,<2.0.0
langchain>=0.3.0,<0.4.0
langchain-openai>=0.0.5,<0.4.0
langchain-postgres>=0.0.1,<0.1.0
langchain-text-splitters>=0.3.0,<0.4.0

# Database and storage
supabase>=2.0.0,<3.0.0
psycopg[binary]>=3.1.0,<4.0.0

# Environment and configuration
python-dotenv>=1.0.0,<2.0.0

# HTTP and templating
jinja2>=3.1.0,<4.0.0
requests>=2.31.0

# Performance optimization dependencies
sentence-transformers>=2.2.0,<3.0.0
torch>=2.0.0,<2.5.0
numpy>=1.24.0,<2.0.0
psutil>=5.9.0,<6.0.0
sqlalchemy>=2.0.0,<3.0.0

# Additional dependencies for production
typing-extensions>=4.8.0,<5.0.0
